"0","#| fig-cap: ""Left panel: spaghetti plot of the derivative of the absorbance curves, separated by fat percentage. Right panel: mean derivative of the absorbance curves, separated by fat percentage."""
"0","g07 = tecator_data |>"
"0","  ggplot(mapping = aes(y = dabsorbance,"
"0","                       color = fat20)) +"
"0","  geom_spaghetti() +"
"0","  theme_classic() +"
"0","  theme(text = element_text(size = unit(11, ""pt""),"
"0","                            family = ""LM Roman 10"","
"0","                            color = ""black""),"
"0","        axis.line = element_line(arrow = grid::arrow(length = unit(0.08, ""cm""), "
"0","                                                     ends = ""last"","
"0","                                                     angle = 30,"
"0","                                                     type = ""closed""),"
"0","                                 linewidth = .25),"
"0","        axis.ticks = element_line(color = ""black"","
"0","                                  linewidth = .125),"
"0","        legend.position = ""top"") +"
"0","  labs(x = expression(paste(""Wavelength "", ""(in "", italic(""nm""), "")"")),"
"0","       y = substitute(paste(italic(""D""), ""Absorbance"")),"
"0","       col = """") +"
"0","  scale_x_continuous(expand = c(0, 0),"
"0","                     breaks = c(850, 900, 930, 950, 1000, 1050),"
"0","                     labels = c(""850"", ""900"", ""930"", ""950"", ""1000"", ""1050""),"
"0","                     limits = c(845, 1055)) +"
"0","  scale_color_manual(values = c(""green"", ""orange""))"
"0","g08 = tecator_data |> "
"0","  group_by(fat20) |> summarise(mean_dabsorbance = mean(dabsorbance)) |>"
"0","  mutate(fat20 = factor(fat20,"
"0","                        levels = c(""20% < Fat"","
"0","                                   ""20% > Fat"","
"0","                                   ""Overall""))) |>"
"0","  add_row(fat20 = ""Overall"","
"0","          mean_dabsorbance = mean(tecator_data$dabsorbance)) |>"
"0","  ggplot(mapping = aes(y = mean_dabsorbance,"
"0","                       color = factor(fat20,"
"0","                                      levels = c(""20% > Fat"","
"0","                                                 ""20% < Fat"","
"0","                                                 ""Overall"")))) +"
"0","  geom_spaghetti() +"
"0","  theme_classic() +"
"0","  theme(text = element_text(size = unit(11, ""pt""),"
"0","                            family = ""LM Roman 10"","
"0","                            color = ""black""),"
"0","        axis.line = element_line(arrow = grid::arrow(length = unit(0.08, ""cm""), "
"0","                                                     ends = ""last"","
"0","                                                     angle = 30,"
"0","                                                     type = ""closed""),"
"0","                                 linewidth = .25),"
"0","        axis.ticks = element_line(color = ""black"","
"0","                                  linewidth = .125),"
"0","        legend.position = ""top"") +"
"0","  labs(x = expression(paste(""Wavelength "", ""(in "", italic(""nm""), "")"")),"
"0","       y = substitute(paste(italic(""D""), ""Absorbance"")),"
"0","       col = """") +"
"0","  scale_x_continuous(expand = c(0, 0),"
"0","                     breaks = c(850, 900, 930, 950, 1000, 1050),"
"0","                     labels = c(""850"", ""900"", ""930"", ""950"", ""1000"", ""1050""),"
"0","                     limits = c(845, 1055)) +"
"0","  scale_color_manual(values = c(""green"", ""orange"", ""red""))"
"0","grid.arrange(g07,"
"0","             g08,"
"0","             ncol = 2)"
